epoch,batch,loss,val_loss
1,0,105.887901,
1,1,110.116562,
1,2,107.901604,
1,3,116.051620,
1,4,119.614090,
1,5,118.545738,
1,6,117.349312,
1,7,119.847122,
1,8,120.225761,
1,9,118.840782,
1,10,115.984558,
1,11,117.430511,
1,12,113.342110,
1,13,114.565102,
1,14,119.311211,
1,15,122.102844,
1,16,121.784050,
1,17,122.911728,
1,18,122.562897,
1,19,124.510918,
1,20,123.949883,
1,21,123.276146,
1,22,122.848808,
1,23,123.722733,
1,24,124.837341,
1,25,124.560738,
1,26,123.289833,
1,27,122.125702,
1,28,120.860321,
1,29,121.106529,
1,30,122.393593,
1,31,122.357079,
1,32,121.785149,
1,33,122.902428,
1,34,122.075096,
1,35,120.808678,
1,36,119.889709,
1,37,119.790924,
1,38,118.990974,
1,39,118.584496,
1,40,118.270767,
1,41,118.797005,
1,42,118.932030,
1,43,119.437546,
1,44,118.472595,
1,45,118.758125,
1,46,120.138214,
1,47,119.874748,
1,48,119.908272,
1,49,119.275810,
1,50,119.124847,
1,51,118.216095,
1,52,117.286255,
1,53,117.750916,
1,54,117.891953,
1,55,117.416206,
1,56,116.782776,
1,57,116.800682,
1,58,117.124474,
1,59,117.721146,
1,60,117.646469,
1,61,117.963966,
1,62,116.979576,
1,63,116.542107,
1,64,116.993645,
1,65,117.823380,
1,66,117.328079,
1,67,116.573418,
1,68,116.299614,
1,69,115.738525,
1,70,115.739708,
1,71,115.154762,
1,72,115.509285,
1,73,115.376236,
1,74,115.352966,
1,75,115.488075,
1,76,114.987366,
1,77,114.806870,
1,78,114.698753,
1,79,114.597389,
1,80,114.107712,
1,81,113.633347,
1,82,113.355263,
1,83,113.207451,
1,84,113.010826,
1,85,112.819145,
1,86,112.745453,
1,87,112.842163,
1,88,112.542290,
1,89,112.619400,
1,90,112.180161,
1,91,112.437927,
1,92,112.275726,
1,93,112.175880,
1,94,111.758873,
1,95,111.527298,
1,96,111.253181,
1,97,111.253487,
1,98,111.212021,
1,99,111.232285,
1,100,110.963196,
1,101,110.586151,
1,102,110.443420,
1,103,110.315651,
1,104,110.311623,
1,105,110.196106,
1,106,110.251083,
1,107,110.643021,
1,108,110.578392,
1,109,110.662346,
1,110,110.656570,
1,111,110.795868,
1,112,110.543884,
1,113,110.110962,
1,114,109.739174,
1,115,109.285477,
1,116,109.233559,
1,117,109.009270,
1,118,109.083878,
1,119,108.688309,
1,120,108.557335,
1,121,108.432533,
1,122,108.318573,
1,123,108.366547,
1,124,107.872238,
1,125,107.589081,
1,126,107.385010,
1,127,107.463127,
1,128,107.412506,
1,129,107.329056,
1,130,107.168030,
1,131,106.976051,
1,132,106.682365,
1,133,106.542976,
1,134,106.230240,
1,135,106.012413,
1,136,106.089561,
1,137,105.819084,
1,138,105.636841,
1,139,105.389824,
1,140,105.261932,
1,141,105.068672,
1,142,104.907097,
1,143,105.092911,
1,144,104.869225,
1,145,104.651649,
1,146,104.366104,
1,147,104.184654,
1,148,104.101189,
1,149,104.080460,
1,150,103.934761,
1,151,103.925583,
1,152,103.885391,
1,153,103.900970,
1,154,103.651146,
1,155,103.451836,
1,156,103.291595,
1,157,103.204483,
1,158,103.044067,
1,159,102.808876,
1,160,102.715187,
1,161,102.597343,
1,162,102.359520,
1,163,102.076027,
1,164,101.860481,
1,165,101.804916,
1,166,101.573799,
1,167,101.323547,
1,168,101.189987,
1,169,101.041100,
1,170,100.844421,
1,171,100.616310,
1,172,100.447037,
1,173,100.493546,
1,174,100.342651,
1,175,100.252457,
1,176,100.135895,
1,177,100.026794,
1,178,99.920044,
1,179,99.649002,
1,180,99.484932,
1,181,99.351685,
1,182,99.107346,
1,183,98.998550,
1,184,98.732765,
1,185,98.588272,
1,186,98.383636,
1,187,98.167458,
1,188,97.932877,
1,189,97.949806,
1,190,97.783974,
1,191,97.608574,
1,192,97.454567,
1,193,97.447617,
1,194,97.326477,
1,195,97.106552,
1,196,96.984108,
1,197,96.776077,
1,198,96.559456,
1,199,96.490349,
1,200,96.436913,
1,201,96.196266,
1,202,96.000786,
1,203,95.795975,
1,204,95.715500,
1,205,95.662033,
1,206,95.510918,
1,207,95.259743,
1,208,95.116623,
1,209,95.007217,
1,210,94.843109,
1,211,94.599762,
1,212,94.444801,
1,213,94.159737,
1,214,94.081108,
1,215,93.895927,
1,216,93.669815,
1,217,93.495743,
1,218,93.308182,
1,219,93.153130,
1,220,92.897575,
1,221,92.720284,
1,222,92.512177,
1,223,92.321770,
1,224,92.088669,
1,225,91.898338,
1,226,91.777504,
1,227,91.592514,
1,228,91.467262,
1,229,91.247566,
1,230,91.165634,
1,231,91.091377,
1,232,90.908340,
1,233,90.725471,
1,234,90.548531,
1,235,90.449913,
1,236,90.271683,
1,237,90.172775,
1,238,90.088196,
1,239,89.960884,
1,240,89.800179,
1,241,89.615265,
1,242,89.484924,
1,243,89.277557,
1,244,89.131073,
1,245,88.989845,
1,246,88.810127,
1,247,88.644745,
1,248,88.497215,
1,249,88.363052,
1,250,88.277328,
1,251,88.169289,
1,252,87.962540,
1,253,87.784828,
1,254,87.652596,
1,255,87.493416,
1,256,87.364418,
1,257,87.230118,
1,258,87.199562,
1,259,87.027443,
1,260,86.912155,
1,261,86.766975,
1,262,86.607353,
1,263,86.419556,
1,264,86.401360,
1,265,86.307129,
1,266,86.145706,
1,267,85.996918,
1,268,85.839531,
1,269,85.755089,
1,270,85.585495,
1,271,85.465950,
1,272,85.313652,
1,273,85.146385,
1,274,84.970970,
1,275,84.878914,
1,276,84.721321,
1,277,84.553932,
1,278,84.403923,
1,279,84.253929,
1,280,84.082275,
1,281,83.900780,
1,282,83.722244,
1,283,83.561089,
1,284,83.409866,
1,285,83.269424,
1,286,83.120506,
1,287,82.967506,
1,288,82.845726,
1,289,82.689735,
1,290,82.568565,
1,291,82.413582,
1,292,82.320122,
1,293,82.169937,
1,294,82.014351,
1,295,81.882751,
1,296,81.732643,
1,297,81.560951,
1,298,81.449181,
1,299,81.276985,
1,300,81.134544,
1,301,80.977417,
1,302,80.834427,
1,303,80.669250,
1,304,80.512474,
1,305,80.365868,
1,306,80.200607,
1,307,80.111755,
1,308,79.960396,
1,309,79.858170,
1,310,79.700516,
1,311,79.545296,
1,312,79.423126,
1,313,79.301994,
1,314,79.213028,
1,315,79.082260,
1,316,78.941063,
1,317,78.814911,
1,318,78.664848,
1,319,78.509613,
1,320,78.371643,
1,321,78.231781,
1,322,78.093674,
1,323,77.951050,
1,324,77.846786,
1,325,77.705795,
1,326,77.568329,
1,327,77.436111,
1,328,77.307465,
1,329,77.186806,
1,330,77.043320,
1,331,76.890625,
1,332,76.776276,
1,333,76.621895,
1,334,76.498146,
1,335,76.341286,
1,336,76.205627,
1,337,76.109734,
1,338,75.980148,
1,339,75.865532,
1,340,75.727516,
1,341,75.594925,
1,342,75.480843,
1,343,75.364494,
1,344,75.226158,
1,345,75.094147,
1,346,74.949738,
1,347,74.818970,
1,348,74.725533,
1,349,74.605461,
1,350,74.476906,
1,351,74.347839,
1,352,74.251198,
1,353,74.147240,
1,354,74.038612,
1,355,73.945747,
1,356,73.848610,
1,357,73.720337,
1,358,73.617401,
1,359,73.483467,
1,360,73.329430,
1,361,73.194313,
1,362,73.068512,
1,363,72.935669,
1,364,72.817085,
1,365,72.694000,
1,366,72.561279,
1,367,72.464111,
1,368,72.341675,
1,369,72.224350,
1,370,72.096367,
1,371,71.977669,
1,372,71.876144,
1,373,71.795021,
1,374,71.672325,
1,375,71.551575,
1,376,71.446709,
1,377,71.332176,
1,378,71.220963,
1,379,71.095528,
1,380,70.978050,
1,381,70.886963,
1,382,70.770920,
1,383,70.661758,
1,384,70.553543,
1,385,70.448723,
1,386,70.328796,
1,387,70.217026,
1,388,70.132973,
1,389,70.022850,
1,390,69.919853,
1,391,69.811844,
1,392,69.710419,
1,393,69.607994,
1,394,69.482933,
1,395,69.367752,
1,396,69.260506,
1,397,69.160942,
1,398,69.047401,
1,399,68.935883,
1,400,68.826599,
1,401,68.714264,
1,402,68.618935,
1,403,68.518692,
1,404,68.407440,
1,405,68.293846,
1,406,68.186234,
1,407,68.078903,
1,408,67.996284,
1,409,67.895905,
1,410,67.794853,
1,411,67.700233,
1,412,67.586868,
1,413,67.514297,
1,414,67.416985,
1,415,67.320534,
1,416,67.221222,
1,417,67.135338,
1,418,67.031082,
1,419,66.927116,
1,420,66.825737,
1,421,66.733116,
1,422,66.630875,
1,423,66.533554,
1,424,66.431290,
1,425,66.332657,
1,426,66.239456,
1,427,66.146027,
1,428,66.089668,
1,429,65.985954,
1,430,65.877014,
1,431,65.776642,
1,432,65.677025,
1,433,65.580917,
1,434,65.486115,
1,435,65.396927,
1,436,65.301537,
1,437,65.230911,
1,438,65.150208,
1,439,65.073395,
1,440,64.994774,
1,441,64.901451,
1,442,64.800911,
1,443,64.712387,
1,444,64.615883,
1,445,64.535378,
1,446,64.441696,
1,447,64.354454,
1,448,64.253815,
1,449,64.169678,
1,450,64.082901,
1,451,63.994564,
1,452,63.910484,
1,453,63.822678,
1,454,63.738209,
1,455,63.644073,
1,456,63.549232,
1,457,63.468201,
1,458,63.375496,
1,459,63.288216,
1,460,63.200504,
1,461,63.118088,
1,462,63.025421,
1,463,62.936848,
1,464,62.837326,
1,465,62.750443,
1,466,62.657162,
1,467,62.572117,
1,468,62.488518,
1,469,62.407463,
1,470,62.318886,
1,471,62.233986,
1,472,62.152069,
1,473,62.068291,
1,474,61.980438,
1,475,61.900330,
1,476,61.818985,
1,477,61.727455,
1,478,61.643097,
1,479,61.559696,
1,480,61.483730,
1,481,61.411148,
1,482,61.337421,
1,483,61.277813,
1,484,61.190300,
1,485,61.102711,
1,486,61.026917,
1,487,60.950233,
1,488,60.881626,
1,489,60.813702,
1,490,60.736858,
1,491,60.658745,
1,492,60.584366,
1,493,60.503429,
1,494,60.423302,
1,495,60.346161,
1,496,60.267941,
1,497,60.190910,
1,498,60.113235,
1,499,60.060047,
1,500,59.986259,
1,501,59.905560,
1,502,59.834339,
1,503,59.771236,
1,504,59.694431,
1,505,59.619465,
1,506,59.543114,
1,507,59.468010,
1,508,59.386169,
1,509,59.320339,
1,510,59.248718,
1,511,59.177303,
1,512,59.097092,
1,513,59.028385,
1,514,58.948402,
1,515,58.871952,
1,516,58.795227,
1,517,58.717533,
1,518,58.642143,
1,519,58.563351,
1,520,58.492146,
1,521,58.419701,
1,522,58.347919,
1,523,58.270916,
1,524,58.220844,
1,525,58.154060,
1,526,58.079773,
1,527,58.009872,
1,528,57.934128,
1,529,57.867081,
1,530,57.794693,
1,531,57.729176,
1,532,57.655273,
1,533,57.580845,
1,534,57.514294,
1,535,57.447029,
1,536,57.377056,
1,537,57.305500,
1,538,57.236042,
1,539,57.168530,
1,540,57.099205,
1,541,57.030640,
1,542,56.956905,
1,543,56.890896,
1,544,56.820641,
1,545,56.756985,
1,546,56.684612,
1,547,56.613220,
1,548,56.543716,
1,549,56.477253,
1,550,56.408863,
1,551,56.343029,
1,552,56.275505,
1,553,56.210213,
1,554,56.144394,
1,555,56.080528,
1,556,56.007114,
1,557,55.946758,
1,558,55.876614,
1,559,55.819656,
1,560,55.759769,
1,561,55.692268,
1,562,55.631027,
1,563,55.568733,
1,564,55.508556,
1,565,55.454098,
1,566,55.386662,
1,567,55.331032,
1,568,55.267735,
1,569,55.200642,
1,570,55.138485,
1,571,55.076599,
1,572,55.007362,
1,573,54.944611,
1,574,54.879581,
1,575,54.811832,
1,576,54.749821,
1,577,54.687988,
1,578,54.625961,
1,579,54.567020,
1,580,54.506268,
1,581,54.442486,
1,582,54.381676,
1,583,54.319344,
1,584,54.256618,
1,585,54.193314,
1,586,54.130974,
1,587,54.069366,
1,588,54.006706,
1,589,53.951584,
1,590,53.902905,
1,591,53.839375,
1,592,53.782150,
1,593,53.722897,
1,594,53.662079,
1,595,53.599861,
1,596,53.542194,
1,597,53.482445,
1,598,53.427444,
1,599,53.388798,
1,600,53.339340,
1,601,53.278217,
1,602,53.221142,
1,603,53.162079,
1,604,53.111217,
1,605,53.053452,
1,606,53.001263,
1,607,52.943848,
1,608,52.884777,
1,609,52.828407,
1,610,52.775970,
1,611,52.717480,
1,612,52.670727,
1,613,52.623653,
1,614,52.570496,
1,615,52.522854,
1,616,52.465664,
1,617,52.407097,
1,618,52.347927,
1,619,52.291779,
1,620,52.237877,
1,621,52.186508,
